# format|release|revision|architecture|application_path|application_sha256|codec_path|codec_sha256
apk|25.12.5|r33051-f5dae5ece4|i386_pentium-mmx|i386_pentium-mmx/openwrt-25.12.5-r33051-f5dae5ece4/luci-app-videoplayer-1.2.0.apk|d1ac1f77a66e15b3dd9e1ace585b477b6f01451ee0ed4e06449da48d593cfb07||
apk|25.12.5|r33051-f5dae5ece4|i386_pentium4|i386_pentium4/openwrt-25.12.5-r33051-f5dae5ece4/luci-app-videoplayer-1.2.0.apk|d1ac1f77a66e15b3dd9e1ace585b477b6f01451ee0ed4e06449da48d593cfb07||
apk|25.12.5|r33051-f5dae5ece4|loongarch64_generic|loongarch64_generic/openwrt-25.12.5-r33051-f5dae5ece4/luci-app-videoplayer-1.2.0.apk|d1ac1f77a66e15b3dd9e1ace585b477b6f01451ee0ed4e06449da48d593cfb07||
apk|25.12.5|r33051-f5dae5ece4|mips64_mips64r2|mips64_mips64r2/openwrt-25.12.5-r33051-f5dae5ece4/luci-app-videoplayer-1.2.0.apk|d1ac1f77a66e15b3dd9e1ace585b477b6f01451ee0ed4e06449da48d593cfb07||
apk|25.12.5|r33051-f5dae5ece4|mips64_octeonplus|mips64_octeonplus/openwrt-25.12.5-r33051-f5dae5ece4/luci-app-videoplayer-1.2.0.apk|d1ac1f77a66e15b3dd9e1ace585b477b6f01451ee0ed4e06449da48d593cfb07||
apk|25.12.5|r33051-f5dae5ece4|mips64el_mips64r2|mips64el_mips64r2/openwrt-25.12.5-r33051-f5dae5ece4/luci-app-videoplayer-1.2.0.apk|d1ac1f77a66e15b3dd9e1ace585b477b6f01451ee0ed4e06449da48d593cfb07||
apk|25.12.5|r33051-f5dae5ece4|mips_24kc|mips_24kc/openwrt-25.12.5-r33051-f5dae5ece4/luci-app-videoplayer-1.2.0.apk|d1ac1f77a66e15b3dd9e1ace585b477b6f01451ee0ed4e06449da48d593cfb07||
apk|25.12.5|r33051-f5dae5ece4|mips_mips32|mips_mips32/openwrt-25.12.5-r33051-f5dae5ece4/luci-app-videoplayer-1.2.0.apk|d1ac1f77a66e15b3dd9e1ace585b477b6f01451ee0ed4e06449da48d593cfb07||
apk|25.12.5|r33051-f5dae5ece4|mipsel_24kc|mipsel_24kc/openwrt-25.12.5-r33051-f5dae5ece4/luci-app-videoplayer-1.2.0.apk|d1ac1f77a66e15b3dd9e1ace585b477b6f01451ee0ed4e06449da48d593cfb07||
apk|25.12.5|r33051-f5dae5ece4|mipsel_24kc_24kf|mipsel_24kc_24kf/openwrt-25.12.5-r33051-f5dae5ece4/luci-app-videoplayer-1.2.0.apk|d1ac1f77a66e15b3dd9e1ace585b477b6f01451ee0ed4e06449da48d593cfb07||
apk|25.12.5|r33051-f5dae5ece4|mipsel_74kc|mipsel_74kc/openwrt-25.12.5-r33051-f5dae5ece4/luci-app-videoplayer-1.2.0.apk|d1ac1f77a66e15b3dd9e1ace585b477b6f01451ee0ed4e06449da48d593cfb07||
apk|25.12.5|r33051-f5dae5ece4|mipsel_mips32|mipsel_mips32/openwrt-25.12.5-r33051-f5dae5ece4/luci-app-videoplayer-1.2.0.apk|d1ac1f77a66e15b3dd9e1ace585b477b6f01451ee0ed4e06449da48d593cfb07||
apk|25.12.5|r33051-f5dae5ece4|powerpc64_e5500|powerpc64_e5500/openwrt-25.12.5-r33051-f5dae5ece4/luci-app-videoplayer-1.2.0.apk|d1ac1f77a66e15b3dd9e1ace585b477b6f01451ee0ed4e06449da48d593cfb07||
apk|25.12.5|r33051-f5dae5ece4|powerpc_464fp|powerpc_464fp/openwrt-25.12.5-r33051-f5dae5ece4/luci-app-videoplayer-1.2.0.apk|d1ac1f77a66e15b3dd9e1ace585b477b6f01451ee0ed4e06449da48d593cfb07||
apk|25.12.5|r33051-f5dae5ece4|powerpc_8548|powerpc_8548/openwrt-25.12.5-r33051-f5dae5ece4/luci-app-videoplayer-1.2.0.apk|d1ac1f77a66e15b3dd9e1ace585b477b6f01451ee0ed4e06449da48d593cfb07||
apk|25.12.5|r33051-f5dae5ece4|riscv64_generic|riscv64_generic/openwrt-25.12.5-r33051-f5dae5ece4/luci-app-videoplayer-1.2.0.apk|d1ac1f77a66e15b3dd9e1ace585b477b6f01451ee0ed4e06449da48d593cfb07||
apk|25.12.5|r33051-f5dae5ece4|x86_64|x86_64/openwrt-25.12.5-r33051-f5dae5ece4/luci-app-videoplayer-1.2.0.apk|d1ac1f77a66e15b3dd9e1ace585b477b6f01451ee0ed4e06449da48d593cfb07||
ipk|24.10.8|r29233-443ec4032a|aarch64_cortex-a53|aarch64_cortex-a53/openwrt-24.10.8-r29233-443ec4032a/luci-app-videoplayer_1.2.0_all.ipk|da49a020def4aae7bf73e742a9d31b1f9d9becf7c57d64ba1ca0c0a4afbf1f25||
ipk|24.10.8|r29233-443ec4032a|aarch64_cortex-a72|aarch64_cortex-a72/openwrt-24.10.8-r29233-443ec4032a/luci-app-videoplayer_1.2.0_all.ipk|da49a020def4aae7bf73e742a9d31b1f9d9becf7c57d64ba1ca0c0a4afbf1f25||
ipk|24.10.8|r29233-443ec4032a|aarch64_cortex-a76|aarch64_cortex-a76/openwrt-24.10.8-r29233-443ec4032a/luci-app-videoplayer_1.2.0_all.ipk|da49a020def4aae7bf73e742a9d31b1f9d9becf7c57d64ba1ca0c0a4afbf1f25||
ipk|24.10.8|r29233-443ec4032a|aarch64_generic|aarch64_generic/openwrt-24.10.8-r29233-443ec4032a/luci-app-videoplayer_1.2.0_all.ipk|da49a020def4aae7bf73e742a9d31b1f9d9becf7c57d64ba1ca0c0a4afbf1f25||
ipk|24.10.8|r29233-443ec4032a|arm_arm1176jzf-s_vfp|arm_arm1176jzf-s_vfp/openwrt-24.10.8-r29233-443ec4032a/luci-app-videoplayer_1.2.0_all.ipk|da49a020def4aae7bf73e742a9d31b1f9d9becf7c57d64ba1ca0c0a4afbf1f25||
ipk|24.10.8|r29233-443ec4032a|arm_arm926ej-s|arm_arm926ej-s/openwrt-24.10.8-r29233-443ec4032a/luci-app-videoplayer_1.2.0_all.ipk|da49a020def4aae7bf73e742a9d31b1f9d9becf7c57d64ba1ca0c0a4afbf1f25||
ipk|24.10.8|r29233-443ec4032a|arm_cortex-a15_neon-vfpv4|arm_cortex-a15_neon-vfpv4/openwrt-24.10.8-r29233-443ec4032a/luci-app-videoplayer_1.2.0_all.ipk|da49a020def4aae7bf73e742a9d31b1f9d9becf7c57d64ba1ca0c0a4afbf1f25||
ipk|24.10.8|r29233-443ec4032a|arm_cortex-a5_vfpv4|arm_cortex-a5_vfpv4/openwrt-24.10.8-r29233-443ec4032a/luci-app-videoplayer_1.2.0_all.ipk|da49a020def4aae7bf73e742a9d31b1f9d9becf7c57d64ba1ca0c0a4afbf1f25||
ipk|24.10.8|r29233-443ec4032a|arm_cortex-a7|arm_cortex-a7/openwrt-24.10.8-r29233-443ec4032a/luci-app-videoplayer_1.2.0_all.ipk|da49a020def4aae7bf73e742a9d31b1f9d9becf7c57d64ba1ca0c0a4afbf1f25||
ipk|24.10.8|r29233-443ec4032a|arm_cortex-a7_neon-vfpv4|arm_cortex-a7_neon-vfpv4/openwrt-24.10.8-r29233-443ec4032a/luci-app-videoplayer_1.2.0_all.ipk|da49a020def4aae7bf73e742a9d31b1f9d9becf7c57d64ba1ca0c0a4afbf1f25||
ipk|24.10.8|r29233-443ec4032a|arm_cortex-a7_vfpv4|arm_cortex-a7_vfpv4/openwrt-24.10.8-r29233-443ec4032a/luci-app-videoplayer_1.2.0_all.ipk|da49a020def4aae7bf73e742a9d31b1f9d9becf7c57d64ba1ca0c0a4afbf1f25||
ipk|24.10.8|r29233-443ec4032a|arm_cortex-a8_vfpv3|arm_cortex-a8_vfpv3/openwrt-24.10.8-r29233-443ec4032a/luci-app-videoplayer_1.2.0_all.ipk|da49a020def4aae7bf73e742a9d31b1f9d9becf7c57d64ba1ca0c0a4afbf1f25||
ipk|24.10.8|r29233-443ec4032a|arm_cortex-a9|arm_cortex-a9/openwrt-24.10.8-r29233-443ec4032a/luci-app-videoplayer_1.2.0_all.ipk|da49a020def4aae7bf73e742a9d31b1f9d9becf7c57d64ba1ca0c0a4afbf1f25||
ipk|24.10.8|r29233-443ec4032a|arm_cortex-a9_neon|arm_cortex-a9_neon/openwrt-24.10.8-r29233-443ec4032a/luci-app-videoplayer_1.2.0_all.ipk|da49a020def4aae7bf73e742a9d31b1f9d9becf7c57d64ba1ca0c0a4afbf1f25||
ipk|24.10.8|r29233-443ec4032a|arm_cortex-a9_vfpv3-d16|arm_cortex-a9_vfpv3-d16/openwrt-24.10.8-r29233-443ec4032a/luci-app-videoplayer_1.2.0_all.ipk|da49a020def4aae7bf73e742a9d31b1f9d9becf7c57d64ba1ca0c0a4afbf1f25||
ipk|24.10.8|r29233-443ec4032a|arm_fa526|arm_fa526/openwrt-24.10.8-r29233-443ec4032a/luci-app-videoplayer_1.2.0_all.ipk|da49a020def4aae7bf73e742a9d31b1f9d9becf7c57d64ba1ca0c0a4afbf1f25||
ipk|24.10.8|r29233-443ec4032a|arm_xscale|arm_xscale/openwrt-24.10.8-r29233-443ec4032a/luci-app-videoplayer_1.2.0_all.ipk|da49a020def4aae7bf73e742a9d31b1f9d9becf7c57d64ba1ca0c0a4afbf1f25||
ipk|24.10.8|r29233-443ec4032a|armeb_xscale|armeb_xscale/openwrt-24.10.8-r29233-443ec4032a/luci-app-videoplayer_1.2.0_all.ipk|da49a020def4aae7bf73e742a9d31b1f9d9becf7c57d64ba1ca0c0a4afbf1f25||
ipk|24.10.8|r29233-443ec4032a|i386_pentium-mmx|i386_pentium-mmx/openwrt-24.10.8-r29233-443ec4032a/luci-app-videoplayer_1.2.0_all.ipk|da49a020def4aae7bf73e742a9d31b1f9d9becf7c57d64ba1ca0c0a4afbf1f25||
ipk|24.10.8|r29233-443ec4032a|i386_pentium4|i386_pentium4/openwrt-24.10.8-r29233-443ec4032a/luci-app-videoplayer_1.2.0_all.ipk|da49a020def4aae7bf73e742a9d31b1f9d9becf7c57d64ba1ca0c0a4afbf1f25||
ipk|24.10.8|r29233-443ec4032a|loongarch64_generic|loongarch64_generic/openwrt-24.10.8-r29233-443ec4032a/luci-app-videoplayer_1.2.0_all.ipk|da49a020def4aae7bf73e742a9d31b1f9d9becf7c57d64ba1ca0c0a4afbf1f25||
ipk|24.10.8|r29233-443ec4032a|mips64_mips64r2|mips64_mips64r2/openwrt-24.10.8-r29233-443ec4032a/luci-app-videoplayer_1.2.0_all.ipk|da49a020def4aae7bf73e742a9d31b1f9d9becf7c57d64ba1ca0c0a4afbf1f25||
ipk|24.10.8|r29233-443ec4032a|mips64_octeonplus|mips64_octeonplus/openwrt-24.10.8-r29233-443ec4032a/luci-app-videoplayer_1.2.0_all.ipk|da49a020def4aae7bf73e742a9d31b1f9d9becf7c57d64ba1ca0c0a4afbf1f25||
ipk|24.10.8|r29233-443ec4032a|mips64el_mips64r2|mips64el_mips64r2/openwrt-24.10.8-r29233-443ec4032a/luci-app-videoplayer_1.2.0_all.ipk|da49a020def4aae7bf73e742a9d31b1f9d9becf7c57d64ba1ca0c0a4afbf1f25||
ipk|24.10.8|r29233-443ec4032a|mips_24kc|mips_24kc/openwrt-24.10.8-r29233-443ec4032a/luci-app-videoplayer_1.2.0_all.ipk|da49a020def4aae7bf73e742a9d31b1f9d9becf7c57d64ba1ca0c0a4afbf1f25||
ipk|24.10.8|r29233-443ec4032a|mips_4kec|mips_4kec/openwrt-24.10.8-r29233-443ec4032a/luci-app-videoplayer_1.2.0_all.ipk|da49a020def4aae7bf73e742a9d31b1f9d9becf7c57d64ba1ca0c0a4afbf1f25||
ipk|24.10.8|r29233-443ec4032a|mips_mips32|mips_mips32/openwrt-24.10.8-r29233-443ec4032a/luci-app-videoplayer_1.2.0_all.ipk|da49a020def4aae7bf73e742a9d31b1f9d9becf7c57d64ba1ca0c0a4afbf1f25||
ipk|24.10.8|r29233-443ec4032a|mipsel_24kc|mipsel_24kc/openwrt-24.10.8-r29233-443ec4032a/luci-app-videoplayer_1.2.0_all.ipk|da49a020def4aae7bf73e742a9d31b1f9d9becf7c57d64ba1ca0c0a4afbf1f25||
ipk|24.10.8|r29233-443ec4032a|mipsel_24kc_24kf|mipsel_24kc_24kf/openwrt-24.10.8-r29233-443ec4032a/luci-app-videoplayer_1.2.0_all.ipk|da49a020def4aae7bf73e742a9d31b1f9d9becf7c57d64ba1ca0c0a4afbf1f25||
ipk|24.10.8|r29233-443ec4032a|mipsel_74kc|mipsel_74kc/openwrt-24.10.8-r29233-443ec4032a/luci-app-videoplayer_1.2.0_all.ipk|da49a020def4aae7bf73e742a9d31b1f9d9becf7c57d64ba1ca0c0a4afbf1f25||
ipk|24.10.8|r29233-443ec4032a|mipsel_mips32|mipsel_mips32/openwrt-24.10.8-r29233-443ec4032a/luci-app-videoplayer_1.2.0_all.ipk|da49a020def4aae7bf73e742a9d31b1f9d9becf7c57d64ba1ca0c0a4afbf1f25||
ipk|24.10.8|r29233-443ec4032a|powerpc64_e5500|powerpc64_e5500/openwrt-24.10.8-r29233-443ec4032a/luci-app-videoplayer_1.2.0_all.ipk|da49a020def4aae7bf73e742a9d31b1f9d9becf7c57d64ba1ca0c0a4afbf1f25||
ipk|24.10.8|r29233-443ec4032a|powerpc_464fp|powerpc_464fp/openwrt-24.10.8-r29233-443ec4032a/luci-app-videoplayer_1.2.0_all.ipk|da49a020def4aae7bf73e742a9d31b1f9d9becf7c57d64ba1ca0c0a4afbf1f25||
ipk|24.10.8|r29233-443ec4032a|powerpc_8548|powerpc_8548/openwrt-24.10.8-r29233-443ec4032a/luci-app-videoplayer_1.2.0_all.ipk|da49a020def4aae7bf73e742a9d31b1f9d9becf7c57d64ba1ca0c0a4afbf1f25||
ipk|24.10.8|r29233-443ec4032a|riscv64_riscv64|riscv64_riscv64/openwrt-24.10.8-r29233-443ec4032a/luci-app-videoplayer_1.2.0_all.ipk|da49a020def4aae7bf73e742a9d31b1f9d9becf7c57d64ba1ca0c0a4afbf1f25||
ipk|24.10.8|r29233-443ec4032a|x86_64|x86_64/openwrt-24.10.8-r29233-443ec4032a/luci-app-videoplayer_1.2.0_all.ipk|da49a020def4aae7bf73e742a9d31b1f9d9becf7c57d64ba1ca0c0a4afbf1f25||
